"1"," -3.19115348 "
"1","
"
"1","          79 "
"1","          80 "
"1","          81 "
"1","          82 "
"1","          83 "
"1","          84 "
"1","
"
"1"," -2.43581316 "
"1"," -2.32436951 "
"1"," -2.32436951 "
"1"," -2.21911717 "
"1"," -1.13563721 "
"1"," -0.05215725 "
"1","
"
"1","          85 "
"1","          86 "
"1","          87 "
"1","          88 "
"1","          89 "
"1","          90 "
"1","
"
"1"," -0.05215725 "
"1","  2.75869933 "
"1","  4.17031893 "
"1","  5.57574722 "
"1","  8.17609913 "
"1","  9.47008376 "
"1","
"
"1","          91 "
"1","          92 "
"1","          93 "
"1","          94 "
"1","          95 "
"1","          96 "
"1","
"
"1"," 10.66500738 "
"1"," 14.34264792 "
"1"," 14.55934392 "
"1"," 14.55934392 "
"1"," 15.31468423 "
"1"," 15.31468423 "
"1","
"
"1","          97 "
"1","          98 "
"1","          99 "
"1","         100 "
"1","         101 "
"1","         102 "
"1","
"
"1"," 15.31468423 "
"1"," 20.51538804 "
"1"," 21.92081633 "
"1"," 27.65397314 "
"1"," 28.84889675 "
"1"," 29.17084509 "
"1","
"
"1","         103 "
"1","         104 "
"1","         105 "
"1","         106 "
"1","         107 "
"1","         108 "
"1","
"
"1"," 31.44305734 "
"1"," 31.44305734 "
"1"," 31.44305734 "
"1"," 31.44305734 "
"1"," 31.44305734 "
"1"," 31.44305734 "
"1","
"
"1","         109 "
"1","         110 "
"1","         111 "
"1","         112 "
"1","         113 "
"1","         114 "
"1","
"
"1"," 31.44305734 "
"1"," 32.30984131 "
"1"," 32.30984131 "
"1"," 32.30984131 "
"1"," 32.30984131 "
"1"," 32.30984131 "
"1","
"
"1","         115 "
"1","         116 "
"1","         117 "
"1","         118 "
"1","
"
"1"," 32.30984131 "
"1"," 33.07137294 "
"1"," 33.07137294 "
"1"," 33.07137294 "
"1","
"
"0","# Create a dataframe for plotting"
"0","plot_data <- data.frame(Date = cleaned_data_NHPI_Regina$REF_DATE, Predicted_Consumption = predicted_consumption)"
"0","fig_data <- plot_data"
"0","# Step 3: Create a linear plot using ggplot2"
"0","fig_data$Date <- as.Date(paste(fig_data$Date, ""-01"", sep = """"), format = ""%Y-%m-%d"")"
"0","ggplot(fig_data, aes(x = Date, y = Predicted_Consumption)) +"
"0","  geom_line() +"
"0","  labs(x = ""Date"", y = ""Consumption"")"
"0",""
